Id,rating,classLable
18176754,3.83,-1.0
18177180,4.13,-1.0
18179044,4.0,-1.0
18179805,3.38,-1.0
18179811,4.0,-1.0
18180684,6.02,1.0
18180778,3.91,-1.0
18184209,3.71,-1.0
18184401,4.27,-1.0
18185351,4.29,-1.0
18186063,4.18,-1.0
18188164,4.0,-1.0
18188900,4.25,-1.0
18189615,4.3,-1.0
18191150,3.86,-1.0
18191353,4.0,-1.0
18193289,4.29,-1.0
18195810,3.33,-1.0
18196102,4.07,-1.0
18196620,4.25,-1.0
18198119,4.25,-1.0
18201138,4.25,-1.0
18201227,4.29,-1.0
18202039,4.25,-1.0
18204136,4.25,-1.0
18207580,4.25,-1.0
18212249,4.11,-1.0
18214656,4.25,-1.0
18215384,4.17,-1.0
18216062,4.1,-1.0
18216235,4.18,-1.0
18216281,4.25,-1.0
18217463,3.6,-1.0
18219790,4.2,-1.0
18220223,4.09,-1.0
18220278,3.88,-1.0
18221071,3.89,-1.0
18221520,4.22,-1.0
18222103,4.29,-1.0
18222237,3.67,-1.0
18222699,4.3,-1.0
18222892,4.29,-1.0
18223017,4.13,-1.0
18223031,4.14,-1.0
18223698,4.27,-1.0
18223792,3.57,-1.0
18226145,4.25,-1.0
18227084,3.8,-1.0
18227470,4.0,-1.0
18228453,3.6,-1.0
18229383,4.3,-1.0
18229620,4.13,-1.0
18229855,4.25,-1.0
18230400,4.29,-1.0
18231088,4.3,-1.0
18231918,4.25,-1.0
18232785,3.86,-1.0
18232786,3.88,-1.0
18232787,3.63,-1.0
18233096,4.3,-1.0
18233549,3.64,-1.0
18233783,4.23,-1.0
18233913,3.93,-1.0
18234221,4.25,-1.0
18234496,3.7,-1.0
18235146,4.29,-1.0
18235918,4.25,-1.0
18236403,3.5,-1.0
18237336,4.0,-1.0
18237485,4.0,-1.0
18240159,4.25,-1.0
18240214,3.5,-1.0
18241095,3.9,-1.0
18241284,3.75,-1.0
18241401,4.0,-1.0
18241403,3.57,-1.0
18243067,4.29,-1.0
18243073,4.25,-1.0
18243196,4.0,-1.0
18244119,4.3,-1.0
18244559,4.29,-1.0
18244971,4.27,-1.0
18245043,4.29,-1.0
18246545,4.0,-1.0
18246696,4.3,-1.0
18247003,4.17,-1.0
18247083,3.8,-1.0
18247500,4.0,-1.0
18247531,3.67,-1.0
18247603,4.25,-1.0
18247752,4.0,-1.0
18248560,4.17,-1.0
18249001,4.27,-1.0
18249406,4.09,-1.0
18252586,4.27,-1.0
18254277,4.27,-1.0
18254467,4.1,-1.0
18255801,4.27,-1.0
18257125,3.89,-1.0
18257185,4.09,-1.0
18257271,4.27,-1.0
18259433,4.27,-1.0
18259847,3.92,-1.0
18260323,4.14,-1.0
18260663,4.09,-1.0
18262060,3.5,-1.0
18262694,3.57,-1.0
18263005,4.0,-1.0
18263147,3.83,-1.0
18263153,3.5,-1.0
18263157,4.29,-1.0
18263364,4.0,-1.0
18263443,3.89,-1.0
18263471,4.2,-1.0
18263972,4.29,-1.0
18265089,4.0,-1.0
18265370,4.14,-1.0
18265689,4.18,-1.0
18265820,4.11,-1.0
18266310,4.25,-1.0
18267037,4.3,-1.0
18267840,3.86,-1.0
18269698,4.17,-1.0
18269972,4.17,-1.0
18271112,3.5,-1.0
18271114,3.56,-1.0
18271117,3.6,-1.0
18271124,4.29,-1.0
18271396,3.2,-1.0
18271488,3.5,-1.0
18271498,4.2,-1.0
18271499,4.0,-1.0
18271534,4.0,-1.0
18271553,4.18,-1.0
18271612,4.27,-1.0
18271726,4.3,-1.0
18271805,4.17,-1.0
18271991,4.29,-1.0
18273293,4.2,-1.0
18274061,4.27,-1.0
18274882,4.0,-1.0
18276113,4.0,-1.0
18276928,4.29,-1.0
18277434,4.0,-1.0
18280012,4.0,-1.0
18280733,4.2,-1.0
18281517,4.25,-1.0
18282035,4.2,-1.0
18282192,3.83,-1.0
18282214,3.73,-1.0
18282216,4.0,-1.0
18282625,4.3,-1.0
18282845,4.29,-1.0
18282847,4.2,-1.0
18283643,3.91,-1.0
18283709,4.0,-1.0
18283808,6.17,1.0
18284273,4.0,-1.0
18284282,4.0,-1.0
18284286,3.4,-1.0
18284391,4.3,-1.0
18284569,4.13,-1.0
18284602,4.29,-1.0
18284662,3.6,-1.0
18284668,3.83,-1.0
18284721,4.0,-1.0
18284724,3.86,-1.0
18284732,3.86,-1.0
18284822,4.0,-1.0
18285003,4.2,-1.0
18285359,4.17,-1.0
18285650,3.8,-1.0
18285658,3.33,-1.0
18285676,4.13,-1.0
18286067,3.8,-1.0
18286694,4.25,-1.0
18286702,3.63,-1.0
18286704,3.5,-1.0
18287610,3.57,-1.0
18287895,4.3,-1.0
18288034,4.27,-1.0
18288070,4.18,-1.0
18288074,4.2,-1.0
18288167,4.27,-1.0
18288470,4.27,-1.0
18288713,3.89,-1.0
18288922,4.18,-1.0
18288933,4.2,-1.0
18288950,4.3,-1.0
18289513,3.82,-1.0
18289556,3.43,-1.0
18289564,4.17,-1.0
18289951,4.0,-1.0
18291066,3.93,-1.0
18291377,4.22,-1.0
18291391,4.25,-1.0
18291392,4.25,-1.0
18292006,3.67,-1.0
18292008,4.11,-1.0
18292016,4.11,-1.0
18292436,4.09,-1.0
18293505,4.0,-1.0
18293506,4.08,-1.0
18293507,3.75,-1.0
18293554,3.67,-1.0
18293573,4.17,-1.0
18293719,4.15,-1.0
18293852,4.0,-1.0
18293861,4.07,-1.0
18294240,4.0,-1.0
18294243,4.22,-1.0
18294282,3.5,-1.0
18294285,4.14,-1.0
18294287,4.3,-1.0
18294295,4.0,-1.0
18294296,4.1,-1.0
18294298,3.7,-1.0
18294323,4.11,-1.0
18294490,3.9,-1.0
18294501,4.0,-1.0
18294513,4.11,-1.0
18294514,3.71,-1.0
18294526,3.64,-1.0
18294529,4.11,-1.0
18294710,4.0,-1.0
18294970,4.25,-1.0
18294975,3.8,-1.0
18295199,3.78,-1.0
18295204,3.33,-1.0
18295227,3.67,-1.0
18295388,3.91,-1.0
18295390,4.0,-1.0
18295594,4.08,-1.0
18295716,3.92,-1.0
18295734,3.8,-1.0
18295811,4.1,-1.0
18297072,3.91,-1.0
18297084,4.11,-1.0
18297085,4.3,-1.0
18297294,4.1,-1.0
18297374,3.67,-1.0
18297423,3.9,-1.0
18297433,3.88,-1.0
18297455,3.57,-1.0
18297599,4.13,-1.0
18297655,3.86,-1.0
18298012,4.18,-1.0
18298014,4.0,-1.0
18298216,4.25,-1.0
18298369,4.3,-1.0
18299393,4.11,-1.0
18299410,4.23,-1.0
18299525,3.89,-1.0
18299536,3.92,-1.0
18299653,4.17,-1.0
18300164,4.14,-1.0
18300171,4.0,-1.0
18300225,3.67,-1.0
18300694,4.17,-1.0
18300753,4.2,-1.0
18300842,4.06,-1.0
18300918,4.2,-1.0
18301006,4.11,-1.0
18301007,4.22,-1.0
18301432,3.89,-1.0
18301831,4.0,-1.0
18302317,4.27,-1.0
18302398,4.17,-1.0
18302399,4.14,-1.0
18302544,4.0,-1.0
18303190,3.86,-1.0
18303277,4.21,-1.0
18303493,4.25,-1.0
18303509,4.0,-1.0
18304059,3.9,-1.0
18304106,4.2,-1.0
18304562,4.2,-1.0
18304590,4.3,-1.0
18305279,4.3,-1.0
18306099,4.1,-1.0
18306393,4.17,-1.0
18306656,4.13,-1.0
18306682,4.25,-1.0
18306721,3.92,-1.0
18306770,3.7,-1.0
18306825,4.29,-1.0
18306827,4.07,-1.0
18307292,3.45,-1.0
18307293,3.93,-1.0
18307300,4.17,-1.0
18307305,4.2,-1.0
18307555,4.2,-1.0
18307578,4.1,-1.0
18307679,3.91,-1.0
18307862,4.18,-1.0
18307869,4.0,-1.0
18308242,3.8,-1.0
18308302,3.58,-1.0
18308643,4.08,-1.0
18308645,4.25,-1.0
18308725,4.09,-1.0
18308753,4.15,-1.0
18308915,4.21,-1.0
18308932,4.2,-1.0
18309199,4.25,-1.0
18309215,4.0,-1.0
18309242,4.29,-1.0
18310018,4.08,-1.0
18310353,4.25,-1.0
18310490,4.1,-1.0
18311234,3.45,-1.0
18311353,3.92,-1.0
18311364,4.0,-1.0
18311401,4.22,-1.0
18311406,4.0,-1.0
18311425,3.89,-1.0
18311594,4.13,-1.0
18311736,3.63,-1.0
18311867,4.22,-1.0
18312024,4.18,-1.0
18312661,3.86,-1.0
18312676,4.18,-1.0
18313131,4.0,-1.0
18313173,4.09,-1.0
18313403,4.27,-1.0
18313410,4.2,-1.0
18313412,4.14,-1.0
18313481,4.09,-1.0
18313484,4.2,-1.0
18313561,4.14,-1.0
18313967,3.7,-1.0
18314855,4.2,-1.0
18315020,3.5,-1.0
18315209,4.1,-1.0
18315403,4.17,-1.0
18316177,4.0,-1.0
18316241,4.0,-1.0
18316326,3.8,-1.0
18316422,3.6,-1.0
18316490,3.33,-1.0
18316691,3.78,-1.0
18317079,3.83,-1.0
18317081,3.86,-1.0
18317130,4.29,-1.0
18317674,3.73,-1.0
18318054,3.86,-1.0
18318110,3.71,-1.0
18318402,4.14,-1.0
18318683,3.8,-1.0
18318915,4.22,-1.0
18319313,4.09,-1.0
1948226,6.47,1.0
1963124,6.39,1.0
1978874,6.04,1.0
2388336,6.05,1.0
2471743,6.3,1.0
2522699,6.22,1.0
2538052,6.37,1.0
2549882,6.4,1.0
2550837,6.41,1.0
2551167,6.24,1.0
2558854,6.07,1.0
2561429,6.57,1.0
2564376,6.04,1.0
2568309,6.25,1.0
2572191,6.33,1.0
2572541,6.24,1.0
2575938,6.49,1.0
2578676,6.32,1.0
2601373,6.3,1.0
2608164,6.53,1.0
2619509,6.27,1.0
2619989,6.12,1.0
2624379,6.14,1.0
2627727,6.17,1.0
2629815,6.44,1.0
2641296,6.49,1.0
2643215,6.43,1.0
2644680,6.28,1.0
2649217,6.45,1.0
2655163,6.33,1.0
2658439,6.25,1.0
2663754,6.38,1.0
2665201,6.52,1.0
2666400,6.62,1.0
2668077,6.49,1.0
2671904,6.27,1.0
2673414,6.27,1.0
2677383,6.49,1.0
2678337,6.39,1.0
2680155,6.33,1.0
2686944,6.25,1.0
2687065,6.28,1.0
2689588,6.0,1.0
2690146,6.32,1.0
2692654,6.0,1.0
2693738,6.27,1.0
2699751,6.24,1.0
2703010,6.29,1.0
2703850,6.33,1.0
2706459,6.25,1.0
2706758,6.38,1.0
2707300,6.29,1.0
2709805,6.07,1.0
2712147,6.0,1.0
2713838,6.35,1.0
2717772,6.26,1.0
2719676,6.28,1.0
2719884,6.31,1.0
2723844,6.46,1.0
2728548,6.33,1.0
2736367,6.27,1.0
2739106,6.32,1.0
2745335,6.06,1.0
2749652,6.24,1.0
2750307,6.38,1.0
2753242,6.43,1.0
2755064,6.26,1.0
2755172,6.25,1.0
2758058,6.25,1.0
2767643,6.29,1.0
2775144,6.11,1.0
2777086,6.29,1.0
2777337,6.4,1.0
2782724,6.03,1.0
2784506,6.29,1.0
2786060,6.31,1.0
2790413,6.24,1.0
2793239,6.31,1.0
2794250,6.4,1.0
2798991,6.29,1.0
2805530,6.57,1.0
2805930,6.08,1.0
2810883,6.42,1.0
2813520,6.47,1.0
2813762,6.49,1.0
2813831,6.2,1.0
2817544,6.45,1.0
2817812,6.5,1.0
2817818,6.3,1.0
2818349,6.37,1.0
2821298,6.28,1.0
2822553,6.11,1.0
2826013,6.24,1.0
2837433,6.07,1.0
2841861,6.24,1.0
2842047,6.14,1.0
2844018,6.32,1.0
2851286,6.25,1.0
2855146,6.42,1.0
2855435,6.29,1.0
2855576,6.27,1.0
2858397,6.45,1.0
2859725,6.13,1.0
2863719,6.26,1.0
2871536,6.49,1.0
2882302,6.26,1.0
2891426,6.33,1.0
2892646,6.29,1.0
2895389,6.32,1.0
2898277,6.31,1.0
2898494,6.36,1.0
2902944,6.3,1.0
2903018,6.43,1.0
2903021,6.52,1.0
2905813,6.0,1.0
2907463,6.54,1.0
2909745,6.17,1.0
2913127,6.46,1.0
2913171,6.33,1.0
2913990,6.27,1.0
2925834,6.23,1.0
2927539,6.47,1.0
2938807,6.53,1.0
2941672,6.19,1.0
2945926,6.48,1.0
2948742,6.29,1.0
2949668,6.12,1.0
2953014,6.26,1.0
2956020,6.38,1.0
2957235,6.53,1.0
2957503,6.02,1.0
2958372,6.45,1.0
2960014,6.03,1.0
2960841,6.27,1.0
2962613,6.43,1.0
2963464,6.26,1.0
2966673,6.29,1.0
2968244,6.32,1.0
2968577,6.38,1.0
2971489,6.33,1.0
2972953,6.48,1.0
2976750,6.27,1.0
2978398,6.3,1.0
2980857,6.32,1.0
2982714,6.23,1.0
2983959,6.22,1.0
2984070,6.36,1.0
2984369,6.28,1.0
2985278,6.38,1.0
2985668,6.61,1.0
2987414,6.29,1.0
2988483,6.32,1.0
2989826,6.25,1.0
2992762,6.31,1.0
2993339,6.28,1.0
2999376,6.37,1.0
3001759,6.15,1.0
3002291,6.25,1.0
3002392,6.3,1.0
3004577,6.33,1.0
3004984,6.24,1.0
3005511,6.27,1.0
3006461,6.28,1.0
3007420,6.26,1.0
3013132,6.46,1.0
3014927,6.08,1.0
3015913,6.17,1.0
3016238,6.08,1.0
3017936,6.61,1.0
3020013,6.5,1.0
3020466,6.37,1.0
3021401,6.29,1.0
3021722,6.3,1.0
3021788,6.33,1.0
3022095,6.25,1.0
3024891,6.36,1.0
3025044,6.34,1.0
3026268,6.3,1.0
3027671,6.32,1.0
3027936,6.36,1.0
3028816,6.33,1.0
3028978,6.37,1.0
3029577,6.24,1.0
3030748,6.35,1.0
3031011,6.29,1.0
3032400,6.4,1.0
3032457,6.09,1.0
3032921,6.25,1.0
3034320,6.3,1.0
3034357,6.38,1.0
3036334,6.39,1.0
3036428,6.36,1.0
3044724,6.25,1.0
3045897,6.49,1.0
3049226,6.37,1.0
3052611,6.37,1.0
3055747,6.32,1.0
3057118,6.38,1.0
3057167,6.25,1.0
3060114,6.37,1.0
3063316,6.36,1.0
3065370,6.47,1.0
3065494,6.44,1.0
3067535,6.48,1.0
3072236,6.1,1.0
3074074,6.55,1.0
3075927,6.36,1.0
3076914,6.25,1.0
3079560,6.42,1.0
3081406,6.24,1.0
3081568,6.37,1.0
3083493,6.49,1.0
3083651,6.54,1.0
3083744,6.6,1.0
3084694,6.31,1.0
3084707,6.25,1.0
3085170,6.38,1.0
3088851,6.17,1.0
3090024,6.54,1.0
3095592,6.35,1.0
3097162,6.46,1.0
3097244,6.36,1.0
3100887,6.36,1.0
3102100,6.37,1.0
3102293,6.28,1.0
3102593,6.27,1.0
3103673,6.55,1.0
3104398,6.3,1.0
3107477,6.02,1.0
3110954,6.31,1.0
3111709,6.42,1.0
3112032,6.31,1.0
3112806,6.45,1.0
3116670,6.44,1.0
3117351,6.4,1.0
3120355,6.29,1.0
3123923,6.35,1.0
3124170,6.49,1.0
3124982,6.26,1.0
3128809,6.51,1.0
3133844,6.45,1.0
3134804,6.12,1.0
3138841,6.29,1.0
3139197,6.57,1.0
3142248,6.54,1.0
3145671,6.25,1.0
3145775,6.26,1.0
3149053,6.28,1.0
3152124,6.45,1.0
3152284,6.38,1.0
3153216,6.6,1.0
3154222,6.36,1.0
3155271,6.53,1.0
3155307,6.48,1.0
3160552,6.46,1.0
3162629,6.58,1.0
3162979,6.25,1.0
3163132,6.28,1.0
3163459,6.71,1.0
3165519,6.25,1.0
3169010,6.25,1.0
3171227,6.12,1.0
3171464,6.38,1.0
3176862,6.54,1.0
3178160,6.42,1.0
3179908,6.46,1.0
3181548,6.31,1.0
3182999,6.59,1.0
3184224,6.32,1.0
3187647,6.28,1.0
3188015,6.35,1.0
3196110,6.27,1.0
3196189,6.41,1.0
3199623,6.25,1.0
3201258,6.12,1.0
3206375,6.65,1.0
3208998,6.24,1.0
3215110,6.17,1.0
3217965,6.3,1.0
3218065,6.6,1.0
3219010,6.27,1.0
3219498,6.27,1.0
3220879,6.36,1.0
3221291,6.23,1.0
3223214,6.31,1.0
3229760,6.28,1.0
3230444,6.51,1.0
3239646,6.58,1.0
3239756,6.31,1.0
3241828,6.24,1.0
3242819,6.03,1.0
3245291,6.37,1.0
3250797,6.33,1.0
3250848,6.31,1.0
3258803,6.16,1.0
3260545,6.43,1.0
3260750,6.26,1.0
3265929,6.42,1.0
3266149,6.6,1.0
3269697,6.25,1.0
3270999,6.29,1.0
3271660,6.25,1.0
3272516,6.34,1.0
3273182,6.25,1.0
3273262,6.36,1.0
3274724,6.3,1.0
3276402,6.25,1.0
3277597,6.39,1.0
3278807,6.42,1.0
3283037,6.25,1.0
3285615,6.32,1.0
3286734,6.39,1.0
3290027,6.0,1.0
3291745,6.16,1.0
3291920,6.29,1.0
3292451,6.3,1.0
3294074,6.48,1.0
3296166,6.25,1.0
3297894,6.23,1.0
3298685,6.32,1.0
3299285,6.18,1.0
3302962,6.29,1.0
3304469,6.36,1.0
3305266,6.33,1.0
3306266,6.5,1.0
3310778,6.43,1.0
3314455,6.32,1.0
3314835,6.29,1.0
3315470,6.29,1.0
3316861,6.61,1.0
3317723,6.28,1.0
3319239,6.24,1.0
3321125,6.27,1.0
3321199,6.24,1.0
3330892,6.43,1.0
3330950,6.46,1.0
3331165,6.48,1.0
3337324,6.27,1.0
3337737,6.0,1.0
3339535,6.27,1.0
3340711,6.33,1.0
3341563,6.03,1.0
3343188,6.13,1.0
3347867,6.46,1.0
3348178,6.32,1.0
3348187,6.48,1.0
3348373,6.44,1.0
3348731,6.43,1.0
3351468,6.46,1.0
3353376,6.44,1.0
3354677,6.38,1.0
3356322,6.47,1.0
3356922,6.44,1.0
3364855,6.45,1.0
3365076,6.27,1.0
3365929,6.29,1.0
3367688,6.02,1.0
3368386,6.37,1.0
3377128,6.37,1.0
3377809,6.24,1.0
3378679,6.53,1.0
3381393,6.42,1.0
3384994,6.33,1.0
3392148,6.53,1.0
3392271,6.44,1.0
3405715,6.24,1.0
3407016,6.25,1.0
3409821,6.36,1.0
3412507,6.13,1.0
3413566,6.12,1.0
3418091,6.65,1.0
3419183,6.25,1.0
3419364,6.09,1.0
3422384,6.06,1.0
3425897,6.29,1.0
3430028,6.43,1.0
3431851,6.26,1.0
3433383,6.46,1.0
3433388,6.5,1.0
3433773,6.33,1.0
3436814,6.35,1.0
3437267,6.0,1.0
3438494,6.17,1.0
3438661,6.06,1.0
3439856,6.5,1.0
3440964,6.33,1.0
3441051,6.46,1.0
3442594,6.33,1.0
3443082,6.24,1.0
3444130,6.58,1.0
3446639,6.37,1.0
3446809,6.27,1.0
3450903,6.32,1.0
3453371,6.47,1.0
3454022,6.48,1.0
3454308,6.41,1.0
3455921,6.52,1.0
3456167,6.43,1.0
3460005,6.26,1.0
3464955,6.47,1.0
3467284,6.3,1.0
3467638,6.42,1.0
3467800,6.33,1.0
3472479,6.28,1.0
3473595,6.28,1.0
3485862,6.39,1.0
3488152,6.35,1.0
3492268,6.33,1.0
3493581,6.52,1.0
3494626,6.27,1.0
3496150,6.4,1.0
3497582,6.21,1.0
3498336,6.44,1.0
3499123,6.36,1.0
3499241,6.39,1.0
3501553,6.32,1.0
3503321,6.41,1.0
3503873,6.29,1.0
3504729,6.51,1.0
3509005,6.24,1.0
3509874,6.23,1.0
3512118,6.41,1.0
3515013,6.55,1.0
3515242,6.48,1.0
3515786,6.45,1.0
3515876,6.44,1.0
3516250,6.75,1.0
3516261,6.36,1.0
3519948,6.57,1.0
3522706,6.25,1.0
3524981,6.26,1.0
3527959,6.31,1.0
3528084,6.01,1.0
3531182,6.39,1.0
3531324,6.26,1.0
3531349,6.22,1.0
3531369,6.34,1.0
3531773,6.25,1.0
3533819,6.35,1.0
3534690,6.51,1.0
3536105,6.13,1.0
3538130,6.5,1.0
3540391,6.26,1.0
3542885,6.69,1.0
3543636,6.33,1.0
3545416,6.23,1.0
3547558,6.35,1.0
3547825,6.3,1.0
3548147,6.59,1.0
3550091,6.53,1.0
3550693,6.46,1.0
3551928,6.28,1.0
3557487,6.39,1.0
3559038,6.24,1.0
3559348,6.28,1.0
3560220,6.22,1.0
3560513,6.25,1.0
3560538,6.28,1.0
3560659,6.46,1.0
3561776,6.32,1.0
3563556,6.54,1.0
3564489,6.46,1.0
3564828,6.67,1.0
3564841,6.58,1.0
3565341,6.08,1.0
3567396,6.45,1.0
3568043,6.28,1.0
3568077,6.29,1.0
3569901,6.45,1.0
3572264,6.53,1.0
3577171,6.51,1.0
3578805,6.24,1.0
3580577,6.29,1.0
3584296,6.44,1.0
3587670,6.27,1.0
3589468,6.36,1.0
3590766,6.62,1.0
3592105,6.35,1.0
3595578,6.29,1.0
3595588,6.63,1.0
3605322,6.31,1.0
3614889,6.64,1.0
3618464,6.0,1.0
3620048,6.25,1.0
3623484,6.62,1.0
3624316,6.58,1.0
3626264,6.05,1.0
3627979,6.11,1.0
3632049,6.17,1.0
3637997,6.68,1.0
3640463,6.49,1.0
3657708,6.45,1.0
3658083,6.28,1.0
3660017,6.04,1.0
3663702,6.45,1.0
3664048,6.27,1.0
3666329,6.55,1.0
3667691,6.2,1.0
3669544,6.7,1.0
3676253,6.38,1.0
3677368,6.37,1.0
3679483,6.54,1.0
3679594,6.29,1.0
3682111,6.49,1.0
3691948,6.22,1.0
3693599,6.42,1.0
3694134,6.55,1.0
3699740,6.54,1.0
3700137,6.02,1.0
3701866,6.46,1.0
3701976,6.56,1.0
3704046,6.08,1.0
3704418,6.21,1.0
3705678,6.25,1.0
3710097,6.42,1.0
3710850,6.48,1.0
3713495,6.17,1.0
3723558,6.58,1.0
3726150,6.36,1.0
3726625,6.29,1.0
3730339,6.25,1.0
3730959,6.25,1.0
3731182,6.33,1.0
3731361,6.43,1.0
3739383,6.09,1.0
3743900,6.46,1.0
3745396,6.25,1.0
3745923,6.42,1.0
3746596,6.3,1.0
3748181,6.0,1.0
3749125,6.54,1.0
3751206,6.37,1.0
3756598,6.15,1.0
3759603,6.44,1.0
3760921,6.38,1.0
3763531,6.27,1.0
3767028,6.15,1.0
3767920,6.26,1.0
3769425,6.27,1.0
3769817,6.48,1.0
3773963,6.49,1.0
3774171,6.29,1.0
3776891,6.0,1.0
3778148,6.28,1.0
3779074,6.11,1.0
3779145,6.32,1.0
3781239,6.59,1.0
3781691,6.55,1.0
3782531,6.25,1.0
3782836,6.5,1.0
3786847,3.9,-1.0
3786925,6.1,1.0
3788178,6.54,1.0
3790087,6.38,1.0
3795067,6.3,1.0
3795320,6.12,1.0
3796405,6.47,1.0
3796720,6.25,1.0
3796850,6.3,1.0
3799160,6.5,1.0
3799440,6.44,1.0
3799764,6.49,1.0
3800092,6.6,1.0
3800284,6.54,1.0
3800487,6.44,1.0
3803202,6.26,1.0
3808431,6.24,1.0
3811252,6.0,1.0
3812931,6.48,1.0
3813111,6.23,1.0
3813214,6.04,1.0
3814866,6.34,1.0
3815734,6.37,1.0
3816227,6.27,1.0
3816487,6.31,1.0
3818291,6.13,1.0
3820596,6.2,1.0
3824955,6.49,1.0
3825033,6.49,1.0
3825334,6.29,1.0
3825664,6.29,1.0
3832148,6.24,1.0
3834321,6.4,1.0
3835890,6.31,1.0
3836407,6.47,1.0
3841777,6.38,1.0
3844921,6.26,1.0
3848032,6.27,1.0
3850469,6.46,1.0
3852218,6.38,1.0
3853758,6.25,1.0
3854246,6.33,1.0
3859164,6.04,1.0
3859866,6.38,1.0
3860146,6.27,1.0
3863745,6.38,1.0
3864784,6.2,1.0
3865954,6.26,1.0
3874600,6.41,1.0
3875966,6.28,1.0
3876143,6.27,1.0
3877996,6.26,1.0
3882711,6.5,1.0
3883129,6.04,1.0
3885075,6.4,1.0
3891932,6.44,1.0
3892639,6.34,1.0
3893287,6.56,1.0
3893521,6.4,1.0
3896065,6.53,1.0
3897520,6.14,1.0
3897918,6.33,1.0
3898637,6.42,1.0
3901670,6.51,1.0
3902626,6.3,1.0
3903816,6.58,1.0
3904175,6.27,1.0
3906321,6.5,1.0
3906739,6.61,1.0
3907550,6.31,1.0
3909796,6.32,1.0
3909827,6.25,1.0
3912034,6.29,1.0
3912065,6.38,1.0
3912537,6.47,1.0
3915504,6.29,1.0
3916894,6.25,1.0
3917239,6.28,1.0
3919216,6.55,1.0
3920396,6.3,1.0
3920829,6.29,1.0
3922084,6.24,1.0
3927992,6.27,1.0
3929152,6.45,1.0
3929904,6.33,1.0
3930297,6.54,1.0
3930774,6.47,1.0
3931481,6.15,1.0
3932615,6.63,1.0
3934102,6.5,1.0
3936205,6.35,1.0
3939601,6.42,1.0
3940842,6.29,1.0
3941603,6.06,1.0
3941849,6.3,1.0
3947179,6.35,1.0
3947321,6.04,1.0
3949398,6.03,1.0
3950940,6.34,1.0
3953546,6.27,1.0
3956633,6.37,1.0
3956665,6.27,1.0
3957586,6.31,1.0
3959450,6.29,1.0
3966948,6.26,1.0
3967366,6.46,1.0
3968976,6.37,1.0
3974838,6.25,1.0
3976735,6.71,1.0
3977482,6.45,1.0
3977501,6.62,1.0
3977538,6.4,1.0
3977598,6.35,1.0
3981347,6.38,1.0
3987970,6.55,1.0
3988249,6.46,1.0
3989735,6.41,1.0
3991371,6.35,1.0
3991956,6.25,1.0
3992346,6.39,1.0
3998470,6.55,1.0
4000189,6.33,1.0
4010986,6.54,1.0
4014949,6.42,1.0
4016141,6.38,1.0
4016353,6.44,1.0
4017335,6.3,1.0
4017454,6.63,1.0
4019055,6.27,1.0
4022077,6.56,1.0
4024027,6.47,1.0
4025317,6.57,1.0
4025729,6.13,1.0
4027380,6.38,1.0
4030243,6.25,1.0
4030290,6.11,1.0
4030398,6.65,1.0
4030726,6.33,1.0
4030998,6.33,1.0
4031506,6.08,1.0
4034081,6.54,1.0
4035456,6.28,1.0
4035588,6.55,1.0
4038345,6.29,1.0
4038371,6.54,1.0
4041166,6.3,1.0
4041206,6.23,1.0
4041982,6.28,1.0
4042169,6.51,1.0
4043550,6.3,1.0
4043888,6.34,1.0
4044187,6.49,1.0
4046827,6.64,1.0
4051659,6.3,1.0
4057777,6.0,1.0
4060585,6.45,1.0
4061462,6.19,1.0
4061632,6.1,1.0
4062085,6.54,1.0
4062378,6.29,1.0
4063996,6.36,1.0
4066873,6.28,1.0
4067354,6.33,1.0
4068007,6.25,1.0
4070288,6.58,1.0
4071689,6.39,1.0
4075489,6.6,1.0
4077139,6.01,1.0
4077146,6.53,1.0
4082142,6.03,1.0
4083938,6.54,1.0
4084205,6.59,1.0
4084263,6.14,1.0
4086960,6.41,1.0
4087363,6.24,1.0
4088245,6.32,1.0
4089841,6.33,1.0
4089852,6.29,1.0
4091448,6.45,1.0
4091559,6.4,1.0
4092509,6.39,1.0
4092951,6.53,1.0
4094659,6.5,1.0
4095131,6.75,1.0
4096842,6.0,1.0
4097409,6.57,1.0
4097642,6.55,1.0
4102432,6.0,1.0
4104323,6.45,1.0
4104526,6.52,1.0
4104634,6.63,1.0
4109681,6.21,1.0
4111707,6.42,1.0
4112295,6.57,1.0
4115589,6.45,1.0
4116823,6.55,1.0
4117129,6.35,1.0
4120814,6.36,1.0
4120912,6.28,1.0
4120962,6.04,1.0
4123507,6.33,1.0
4126767,6.35,1.0
4129029,6.34,1.0
4130518,6.62,1.0
4132460,6.3,1.0
4135692,6.48,1.0
4140827,6.25,1.0
4141309,6.33,1.0
4143674,6.57,1.0
4143841,6.48,1.0
4144199,6.43,1.0
4145121,6.31,1.0
4145134,6.5,1.0
4146486,6.38,1.0
4147649,6.61,1.0
4151600,6.58,1.0
4152944,6.29,1.0
4153901,6.68,1.0
4154522,6.04,1.0
4154523,6.22,1.0
4157187,6.13,1.0
4158310,6.24,1.0
4159498,6.41,1.0
4161798,6.24,1.0
4165251,6.56,1.0
4167685,6.39,1.0
4167764,6.27,1.0
4168319,6.62,1.0
4168943,6.31,1.0
4173463,6.25,1.0
4173555,6.54,1.0
4175994,6.59,1.0
4177236,6.3,1.0
4185317,6.27,1.0
4188341,6.08,1.0
